Date Made Public,Company,Location,Type of breach,Type of organization,Total Records,Description of incident
4/28/2011,DSLReports.com,,HACK,BSO,8000,"Subscribers to the ISP news and review site DSLReports.com have been notified that their email addresses and passwords may have been exposed during a hacker attack on the website during the last part of April. Â The site was targeted in an SQL injection attack and about eight percent of DSLReports.com subscriber emails and passwords were taken. Â There are around 9,000 active DSLReports.com accounts and 90,000 inactive accounts."
10/22/2011,"International Association of Chiefs of Police (IACP), Boston Police Patrolmen's Association, Baldwin County Sheriff's Office in Alabama, Matrix Group",,HACK,GOV,0,"Factions of Anonymous and Antisec posted sensitive law enforcement files on the internet on Friday October 21.Â  Data from multiple law enforcement vendors' and agencies' computer systems were compromised.Â  At least four groups were affected.Â  An IACP membership roster , Birmingham and Jefferson County police officer names, Social Security numbers, ranks, addresses, and phone numbers, Matrix Group client and financial information, and data from an unnamed web design and marketing firm with law enforcement customers were exposed."
10/24/2011,Pan American Games,,DISC,BSR,1400,"An anonymous tipster alerted reporters to a breach that allowed the personal information of journalists covering the Pan American Games to be viewed.Â  The tipster claimed that reporter names, dates of birth, the first five digits of passports, photos, family numbers, and addresses were accessible.Â  Reporters from across the Americas were affected.Â  The Guadalajara 2011 Organizing Committee stated that they had deleted the personal information from their database after the discovery."
9/28/2011,Atlanta Perinatal Associates,,INSD,MED,0,"A former employee hacked into APA's database, copied patient information, and deleted APA's list. Â It is not clear exactly how the former employee was able to access the database, but the purpose was to benefit the former employee's new employer. Â Names, telephone numbers, and addresses of APA patients were taken. Â APA's competitor, SeeBaby, used the information to create a direct-mail marketing list.UPDATEÂ (1/10/2012): The former employee was sentenced to serve 13 months in prison for hacking into the competitor's computer in order to lure away patients. Â"
12/9/2011,Stone Oak Urgent Care and Family Practice,,STAT,MED,3079,"A computer or laptop was discovered to have been lost or stolen on or around October 23, 2011.Â UPDATE (12/28/2011): A total of five computers containing medical and personal information were stolen from a physician's office during the breach. Â A thief had pried open an office door during the weekend of October 22-23. Â Patients were informed on December 5 that their names, Social Security numbers, dates of birth, account numbers, disability codes, and diagnoses were stored on the computers."
12/3/2011,State of Tennessee Sponsored Group Health Plan,,DISC,GOV,1770,"State employees who canceled their health or dental insurance had their information mailed to the wrong address in October.Â  Each mailing included a certificate containing the information of the recipient and three other letters aimed at other members of the plan.Â  Names, Social Security numbers, addresses, employee ID numbers, and healthcare insurance coverage dates were exposed. The error was discovered on October 6, 2011."
5/23/2012,Boston Children's Hospital,,PORT,MED,2159,"A Boston Children's Hospital employee misplaced an unencrypted laptop during a conference in Buenos Aires. Â It contained the names, dates of birth, diagnoses, and treatment information of patients were exposed."
7/23/2012,Gamigo,,HACK,BSR,3000000,"Hackers were able to access Gamigo's server in February of 2012. Â Notification of the breach was sent on March 1. Â Gamigo warned users and advised that they change any passwords for emails associated with Gamigo. Â The hacked information was released on July 6. Â A total of 8,243,809 user email addresses and encrypted passwords were posted online.Â"
8/3/2012,Memorial Healthcare System (MHS),,INSD,MED,102153,"MHS discovered a second breach during the process of investigating a dishonest employee's misuse of patient data in January of 2012. Â Employees of affiliated physicians' offices may have improperly accessed patient information through a web portal used by physicians who provide care and treatment at MHS. Â Patient names, Social security numbers, and dates of birth may have been accessed during the period between January 1, 2011 and July 5, 2012. Â"
9/28/2011,"Fairview and North Memorial Hospitals, Accretive",,PORT,MED,23500,"The July 25 theft of a laptop resulted in the exposure of patient information. Â It was stolen from a rental car parked in the parking lot of a Minneapolis restaurant. Â The laptop was in the possession of an employee of the contractor Accretive. Â It contained the names, addresses, dates of birth, medical information, and Social Security numbers of patients.Â  A total of 14,000 Fairview patients were affected.Â  Approximately 2,800 North Memorial patients were affected, but did not have their Social Security numbers exposed.UPDATEÂ (1/20/2012): A lawsuit was filed against Accretive Health, Inc. as a result of the breach.Â Approximately 23,500 patients in Minnesota were affected by the breach.Â Â The Minnesota Attorney General claims that Accretive failed to protect patient health care records and failed to disclose its extensive involvement in patient health care. Â According to the Minnesota Attorney General, Accretive gained access to sensitive patient data through contracts with the two hospitals and numerically scored patients' risk of hospitalization and medical complexity, graded their ""frailty,"" compiled per-patient profit and loss reports, and identified patients deemed to be ""outliers."" The physical and mental health information included a checklist of 22 different chronic medical conditions that patients did or did not have. Â This was without the knowledge or consent of patients and the Attorney General argues that patients had the right to know how their information was being used and to have it kept confidential.Accretive tells investors that its contracts with hospitals include risk scoring patients, reducing avoidable hospital admissions, identifying the sickest and most impact-able patients for proactive management, and identifying real-time interventions with significant revenue or cost impact. The lawsuit alleges that Accretive violated state and federal health privacy laws, state debt collection laws, and state consumer protection laws. Â It seeks an order requiring Accretive to fully disclose to patients: 1) what information it has about Minnesota patients; 2) what information it has lost about Minnesota patients; 3) where and to whom it has sent information about Minnesota patients; and 4) the purposes for which it amasses and uses information about Minnesota patients. In addition, the lawsuit asks Accretive to disclose whether it has sent health data about Minnesota patients to an offshore site in new Delhi, India and requests that restrictions be applied to how Accretive treats and uses patient data.The press release from the Office of Minnesota Attorney General Lori Swanson can be found here.UPDATEÂ (08/24/2012): A settlement agreement with Accretive Health was announced at the end of July. Â The settlement requires Accretive to stop doing business in Minnesota for two years and to pay approximately $2.5 million to the State of Minnesota, a portion of which will be used to compensate patients."
10/8/2012,"Ohio State University, Harvard University, Stanford University, Cornell University, Princeton University, John Hopkins University, University of Michigan, University of Wisconsin, University of Houston, New York University, University of Maryland",,HACK,EDU,0,"A hacking group called Team GhostShell targeted universities around the world. Â A total of 53 universities were affected. Â Most of the data exposed was publicly available, but student, staff, and faculty usernames and passwords were also exposed. It is unclear if any financial information or Social Security numbers were taken from universities."
2/19/2013,Hotusa Group,,HACK,BSR,0,"A server breach or other incident related to credit cards may have affected people who used their American Express cards at locations linked to Hotusa Group's servers. Â Account numbers, names, credit card expiration date, and other credit card information may have been exposed for American Express and other cards. The incident occurred on August 24, 2012."
5/30/2013,Drupal.org,,HACK,BSO,0,"A hacker or hackers exploited a vulnerability in a third-party software and used it to access accounts on drupal.org.Â The hackers were able to upload files to the association.drupal.org and compromised Drupal's serer.Â Accounts on groups.drupal.org may have also been exposed. Usernames, email addresses, hashed passwords, and country information may have been exposed."
6/14/2013,Florida Department of Health,,DISC,MED,3300,"Information on personal drug prescriptions from the Florida Department of Health somehow ended up in the hands of prosecution lawyers. Â Names, addresses, phone numbers, pharmacies, and drug dosages were obtained by lawyers involved in six prescription-drug fraud cases. The American Civil Liberties Union of Florida began an investigation into how the records were exposed."
6/12/2013,comScore,,DISC,BSR,0,"Two comScore panelists filed a lawsuit in August of 2011 after downloading comScore software. Â Allegedly, comScore collected and sold consumers' Social Security numbers, credit card numbers, financial information, retail transactions, and other personal information. Â The action may have violated the Stored Communications Act, the Computer Fraud and Abuse Act, the Electronics Communications Privacy Act, and the Illinois Consumer Fraud and Deceptive Practices act. The lawsuit might cover tens of millions of people who have downloaded comScore software since 2005. Â In June of 2013, the Seventh Circuit Court of Appeals in Chicago denied comScore's request to overturn a lower court's decision that had allowed the suit to proceed as a class action suit."
6/28/2013,"Greensboro ABC Stores, Triad ABC",,HACK,BSR,0,Greensboro ABC stores and Triad ABC stores discovered that the software used by cash registers had been hacked. Â The malware was discovered after customers complained about fraudulent charges on their debit and credit card accounts. Â The ABC stores stopped accepting credit and debit cards while investigating the issue.
12/4/2013,"ADP, Facebook, Gmail, LinkedIn, Twitter, Yahoo, YouTube",,HACK,BSO,2000000,"A breach that involved keylogging software affected at least 93,000 websites. Â The virus may have originated on a server located in the Netherlands. Â It first started collecting passwords and usernames on October 21. Approximately 860 computers in the United States were affected. More than 99% of the computers that were affected were outside of the United States."
11/17/2013,"MacRumors, vBulletin",,HACK,BSO,860000,"A group of hackers claimed responsibility for compromising usernames, emails, and passwords associated with MacRumors and vBulletin Forum. Â The hackers used a Zero Day exploit. Â A total of 860,000 MacRumors users were affected. It is unclear how many vBulletin Forum users were affected."
12/30/2013,T-Mobile Supplier,,HACK,BSO,0,"AÂ  supplierÂ  for T-Mobile reported a breach of files stored on their servers. This breach included the breach of names, addresses, Social Seurity numbers and/or Driver's License numbers. This access was discovered in late November 2013.Â  They believe that the primary goal of the hackers was to obtain credit card data, but credit card information was not included in these files.Â"
4/6/2014,BigMoneyJobs.com,,HACK,BSO,36802,"The recruiting site BigMoneyJobs.com has apparently been breached by a hacker that goes by the name of ProbablyOnion by exploiting an SQL Injection vulnerability. The details of over 36,000 users have been leaked online due to the breach.The information included names, home addresses, phone numbers, emails and passwords of 36,802 users have been published in a Excel file. The information covers both individuals looking for a job and companies looking for talent."
9/30/2011,"TRICARE Management Activity (formerly Civilian Health and Medical Program of the Uniformed Services, CHAMPUS), Science Applications International Corporation (SAIC)",,PORT,BSO,5117800,"The car theft of backup tapes resulted in the exposure of protected health information from patients of military hospitals and clinics. Â Uniformed Service members, retirees and their families were affected. Â Patient data from the military health system that dates from 1992 to September 7, 2011 could have been exposed.Â  The personally identifiable and protected health information of those who received care in the San Antonio area military treatment facilities and others whose laboratory workups were processed in these facilities was exposed.Â  It includes Social Security numbers, addresses, phone numbers, clinical notes, laboratory tests, prescriptions, and other medical information. Â The information was stolen from the car of an SAIC employee, along with a stereo system and a GPS device on September 13.UPDATEÂ (10/16/2011): Four people have filed a $4.9 billion lawsuit over the improper disclosure of active and retired military personnel and family data. Â The lawsuit would give $1000 to each of the 4.9 million affected individuals.UPDATE (11/4/2011): SAIC reported that 5,117,799 people were affected by the breach.UPDATEÂ (01/06/2012): A second class action lawsuit filed in the Superior Court of California in San Diego seeks unspecified monetary damages related to the theft of the computer tapes targets SAIC. Â The suit was filed in December and seeks certification as a class action for all TRICARE beneficiaries in California whose personal identity and health care information were compromised by the September 2011 theft of the tapes.UPDATEÂ (03/14/2012): Some of the people affected by the breach have become victims of identity theft. Â The class action lawsuit against the Department of Defense and SAIC was amended to reflect the new information about fraudulent charges appearing on credit cards.UPDATEÂ (04/08/2012): SAIC's insurance will most likely be enough to cover any judgments or settlements that result from the data breach. Â SAIC also revealed that the Office for Civil Rights in the Health and Human Services Department opened an investigation into the tape theft on November 17, 2011.UPDATEÂ (07/10/2012): Eight class action lawsuits have been consolidated into one case alleging that personal information was mishandled. Â The case will be handled by the U.S. District Court in Washington, D.C.UPDATE (5.13.2014): On Friday, ""a federal district judge dismissed the majority of a consolidated class-action lawsuit filed against the Department of Defense, its TRICARE health insurance program and a contractor following a 2011 data breach that affected over 4.7 million individuals.In his ruling, U.S. District Judge James Boasberg wrote that the case raises ""thorny standing issues regarding ... when is a consumer actually harmed by a data breach -- the moment data [are] lost or stolen or only after the data [have] been accessed or used by a third party?He noted that most courts ""have agreed that the mere loss of data -- without evidence that [the information] has been either viewed or misused -- does not constitute an injury sufficient to confer standing,"" adding, ""This court agrees"" (Kolbasuk McGee, GovInfoSecurity, 5/13)""."
8/12/2015,ICANN.org,,HACK,NGO,0,"ICANN.org notified individuals of a data breach when they discovered unauthorized access to an external service provider. The non-profit believes that usernames/email addresses and encrypted passwords were compromised.User profiles contain a users preference for the website, public bio, individual interests, subscription to newsletters and other information. They are requiring that all members change their password to the site. The password change can be accessed via this link https://www.icann.org/users/password/new More Information: http://oag.ca.gov/ecrime/databreach/reports/sb24-57383"
11/27/2015,Rockland Nissan,,INSD,BSO,0,"A Rockland Nissan employee was arrested for identity theft after reportedly stealing customers' personal information to obtain and use their information to get credit cards. He charged more than $3,000 in charges. Â More information: http://www.lohud.com/story/news/crime/2015/11/27/car-salesman-charged/76..."
12/28/2015,Unconfirmed,,DISC,BSO,191000000,"The Hill has communicated that ""Security bloggers and researchers claim to have uncovered a publicly available database exposing the personal information of 191 million voters on the Internet.The
 information contains votersâ€™ names, home addresses, voter IDs, phone 
numbers and date of birth, as well as political affiliations and a 
detailed voting history since 2000.""In many states, this information is a matter of public record. However there are several states such as South Dakota that require confirmation of those who are using the information to consent that they will not use or sell the information for commercial purposes or placed on the Internet for anyone to access. Currently, no company has claimed the database so it is unclear who the information belongs to or how the information was put up on the Internet. As more information is discovered, we will update as appropriate. More information: http://thehill.com/policy/cybersecurity/264297-report-191m-voter-records..."
7/12/2016,Pennsylvania Revenue Department,,PORT,GOV,865,"""The Pennsylvania Revenue Department announced Tuesday that it is 
mailing letters to 865 taxpayers whose ""personally identifiable"" data 
were on one of four laptops stolen from a rental car in San Francisco, 
where auditors were working last month.
  Thieves smashed the windows of several parked vehicles, including 
the auditors' car, the Revenue Department said in a news release.The
 department said it determined that ""some procedures to secure data may 
not have been followed with one laptop"" but the department's computer 
network hasn't been accessed or hacked.The taxpayers whose information was on the potentially unsecure laptop 
will receive free credit monitoring services and other protections. 
Details will be provided in the letter.""More Information: http://www.mcall.com/news/local/watchdog/blog/mc-stolen-government-lapto..."
7/19/2016,San Antonio Shoemakers,,HACK,BSO,0,"""We recently became aware of a computer intrusion that affected checkout systems at a number of San Antonio Shoemakers stores located in the United States. Promptly after discovering the issue, we engaged outside cybersecurity experts to conduct an extensive investigation. We have been working closely with law enforcement authorities andcoordinating our efforts with the payment card organizations to determine the facts. Upon the written request of the United States Attorneyâ€™s Office for the Southern District of New York and the New York Electronic Crimes Task Force of the United States Secret Service we delayed notifying individuals potentially affected by this incident for 30 days while lawenforcement began their investigation.""More Information: http://oag.ca.gov/ecrime/databreach/reports/sb24-62930"
7/30/2010,Mercer,,PHYS,MED,1073,"\N
Location of breached information: Other
Business associate present: Yes"
11/4/2010,Puerto Rico Department of Health - Triple S Management Corp.,,DISC,MED,475000,"On November 5, 2010, the Puerto Rico Department of Health (DOH), a hybrid entity, reported on behalf of the covered entity (CE), Puerto Rico Health Insurance Administration, also known as the Administracion de Seguros Salud de Puerto Rico, that it discovered that two former staff members of the business associates (BAs) Triple-S Salud (TSS) and Triple-C, improperly accessed restricted areas of TSSâ€™ proprietary internet IPA database managed by Triple-C, Inc.  The staff members, who were employed by a competitor, were able to gain access to the database because their access rights were not terminated upon leaving the employment of TSS.  As a result, the electronic protected health information in the database, including 400,000 of the CEâ€™s membersâ€™ names, contract numbers, home addresses, diagnostic codes, and treatment codes, was accessed.  DOH provided breach notification to HHS, and TSS provided breach notification to affected individuals, and the media.  Due to OCRâ€™s investigation, the CE committed to conduct a risk analysis, implement a risk management plan, revise its policies and procedures, and retrain its staff within a specified period.
Location of breached information: Network Server
Business associate present: Yes"
11/18/2010,"Triple-S Salud, Inc.",,PHYS,MED,398000,"Triple-S Management Corporation (â€œTRIPLE-Sâ€), on behalf of its wholly owned subsidiaries, Triple-S Salud Inc., Triple-C Inc. and Triple-S Advantage Inc. , formerly known as American Health Medicare Inc.,  has agreed to settle potential violations of the Health Insurance Portability and Accountability Act of 1996 (HIPAA) Privacy and Security Rules with the U.S. Department of Health and Human Services, Office for Civil Rights (OCR).  TRIPLE-S will pay $3.5 million and will adopt a robust corrective action plan to correct deficiencies in its HIPAA compliance program, an effort it has already begun.
â€œOCR remains committed to strong enforcement of the HIPAA Rules,â€ said OCR Director Jocelyn Samuels. â€œThis case sends an important message for HIPAA Covered Entities not only about compliance with the requirements of the Security Rule, including risk analysis, but compliance with the requirements of the Privacy Rule, including those addressing business associate agreements and the minimum necessary use of protected health information.â€
TRIPLE-S is an insurance holding company based in San Juan, Puerto Rico, which offers a wide range of insurance products and services to residents of Puerto Rico through its subsidiaries.  TRIPLE-S has fully cooperated with HHS in investigating this case and has agreed to put in place a comprehensive HIPAA compliance program as a condition for settlement.  
After receiving multiple breach notifications from TRIPLE-S involving unsecured protected health information (PHI), OCR initiated investigations to ascertain the entitiesâ€™ compliance with HIPAA Rules. OCRâ€™s investigations indicated widespread non-compliance throughout the various subsidiaries of Triple-S, including:
Failure to implement appropriate administrative, physical, and technical safeguards to protect the privacy of its beneficiariesâ€™ PHI;
Impermissible disclosure of its beneficiariesâ€™ PHI to an outside vendor with which it did not have an appropriate business associate agreement;
Use or Disclosure of more PHI than was necessary to carry out mailings;
Failure to conduct an accurate and thorough risk analysis that incorporates all IT equipment, applications, and data systems utilizing ePHI; and
Failure to implement security measures sufficient to reduce the risks and vulnerabilities to its ePHI to a reasonable and appropriate level.
The settlement requires TRIPLE-S to establish a comprehensive compliance program designed to protect the security, confidentiality, and integrity of the personal information it collects from its beneficiaries, that includes:
A risk analysis and a risk management plan;
A process to evaluate and address any environmental or operational changes that affect the security of the ePHI it holds;
Policies and procedures to facilitate compliance with requirements of the HIPAA Rules; and
A training program covering the requirements of the Privacy, Security, and Breach Notification Rules, intended to be used for all members of the workforce and business associates providing services on TRIPLE-S premises.
Triple-S, with the help of OCR through its technical assistance, had already begun to take extensive corrective action, as required by the Corrective Action Plan, and will continue to work with OCR to come into compliance with HIPAA.
â€œTriple-S is committed to protecting the privacy and security of its beneficiariesâ€™ health information and implementing the Corrective Action Plan entered into with OCR,â€ said President and CEO of Triple-S Management Corporation, Ramon M. Ruiz.  â€œWe are pleased with the agreement and regard it as an opportunity to strengthen our privacy policies. We have appreciated OCRâ€™s technical assistance to date, and look forward to our collaboration in the future.â€
Location of breached information: Network Server
Business associate present: No"
12/13/2010,Hospital Auxilio Mutuo,,PHYS,MED,1000,"The covered entity (CE), Hospital Auxilio Mutuo de Puerto Rico, Inc., reported that on November 9, 2010, an employee resigned his position and removed two computer hard drives and a laptop computer that contained electronic protected health information (ePHI), potentially affecting over 30,000 individuals.  The CE initially reported that the breached ePHI included names, addresses, zip codes, dates of births, social security numbers, diagnostic conditions and other treatment information.  During the investigation, the CE retrieved the hard drives and laptop and determined that the hard drives contained confidential financial information and business making decisions by the CE, and did not include the types of identifiers (e.g. patient names, Social Security numbers, home addresses, etc.) that could be used to re-identify an individual.  Thus, the CE determined that the theft did not constitute a breach of ePHI.  Further, the CE determined that the laptop was an information technology department laptop that only contained financial data and upper management e-mails.  As of the result of OCRâ€™s investigation, OCR has required the CE to conduct a risk analysis, implement a risk management plan, revise its policies and procedures, and re-train its staff.
Location of breached information: Desktop Computer, Laptop
Business associate present: No"
2/22/2011,Departamento de Salud de Puerto Rico,,PHYS,MED,2621,"\N
Location of breached information: Desktop Computer
Business associate present: No"
9/29/2011,MAPFRE Life,,PHYS,MED,2209,"HIPAA settlement demonstrates importance of implementing safeguards for ePHI
The U.S. Department of Health and Human Services, Office for Civil Rights (OCR), has announced a Health Insurance Portability and Accountability Act of 1996 (HIPAA) settlement based on the impermissible disclosure of unsecured electronic protected health information (ePHI).  MAPFRE Life Insurance Company of Puerto Rico (MAPFRE) has agreed to settle potential noncompliance with the HIPAA Privacy and Security Rules by paying $2.2 million and implementing a corrective action plan. With this resolution amount, OCR balanced potential violations of the HIPAA Rules with evidence provided by MAPFRE with regard to its present financial standing.  MAPFRE is a subsidiary company of MAPFRE S.A., a global multinational insurance company headquartered in Spain. MAPFRE underwrites and administers a variety of insurance products and services in Puerto Rico, including personal and group health insurance plans.
On September 29, 2011, MAPFRE filed a breach report with OCR indicating that a USB data storage device (described as a â€œpen driveâ€) containing ePHI was stolen from its IT department, where the device was left without safeguards overnight.   According to the report, the USB data storage device included complete names, dates of birth and Social Security numbers.   The report noted that the breach affected 2,209 individuals.   MAPFRE informed OCR that it was able to identify the breached ePHI by reconstituting the data on the computer on which the USB data storage device was attached. OCRâ€™s investigation revealed MAPFREâ€™s noncompliance with the HIPAA Rules, specifically a failure to conduct its risk analysis and implement risk management plans, contrary to its prior representations, and a failure to deploy encryption or an equivalent alternative measure on its laptops and removable storage media until September 1, 2014.  MAPFRE also failed to implement or delayed implementing other corrective measures it informed OCR it would undertake.
â€œCovered entities must not only make assessments to safeguard ePHI, they must act on those assessments as wellâ€ said OCR Director Jocelyn Samuels. â€œOCR works tirelessly and collaboratively with covered entities to set clear expectations and consequences.â€
The Resolution Agreement and Corrective Action Plan may be found on the OCR website at http://www.hhs.gov/hipaa/for-professionals/compliance-enforcement/agreem...
Location of breached information: Desktop Computer, Other
Business associate present: No"
1/24/2014,"Triple-S Salud, Inc. - Breach Case#2",,PHYS,MED,398000,"Triple-S Management Corporation (â€œTRIPLE-Sâ€), on behalf of its wholly owned subsidiaries, Triple-S Salud Inc., Triple-C Inc. and Triple-S Advantage Inc. , formerly known as American Health Medicare Inc., has agreed to settle potential violations of the Health Insurance Portability and Accountability Act of 1996 (HIPAA) Privacy and Security Rules with the U.S. Department of Health and Human Services, Office for Civil Rights (OCR).  TRIPLE-S will pay $3.5 million and will adopt a robust corrective action plan to correct deficiencies in its HIPAA compliance program, an effort it has already begun.
â€œOCR remains committed to strong enforcement of the HIPAA Rules,â€ said OCR Director Jocelyn Samuels. â€œThis case sends an important message for HIPAA Covered Entities not only about compliance with the requirements of the Security Rule, including risk analysis, but compliance with the requirements of the Privacy Rule, including those addressing business associate agreements and the minimum necessary use of protected health information.â€
TRIPLE-S is an insurance holding company based in San Juan, Puerto Rico, which offers a wide range of insurance products and services to residents of Puerto Rico through its subsidiaries.  TRIPLE-S has fully cooperated with HHS in investigating this case and has agreed to put in place a comprehensive HIPAA compliance program as a condition for settlement.  
After receiving multiple breach notifications from TRIPLE-S involving unsecured protected health information (PHI), OCR initiated investigations to ascertain the entitiesâ€™ compliance with HIPAA Rules. OCRâ€™s investigations indicated widespread non-compliance throughout the various subsidiaries of Triple-S, including:
Failure to implement appropriate administrative, physical, and technical safeguards to protect the privacy of its beneficiariesâ€™ PHI;
Impermissible disclosure of its beneficiariesâ€™ PHI to an outside vendor with which it did not have an appropriate business associate agreement;
Use or Disclosure of more PHI than was necessary to carry out mailings;
Failure to conduct an accurate and thorough risk analysis that incorporates all IT equipment, applications, and data systems utilizing ePHI; and
Failure to implement security measures sufficient to reduce the risks and vulnerabilities to its ePHI to a reasonable and appropriate level.
The settlement requires TRIPLE-S to establish a comprehensive compliance program designed to protect the security, confidentiality, and integrity of the personal information it collects from its beneficiaries, that includes:
A risk analysis and a risk management plan;
A process to evaluate and address any environmental or operational changes that affect the security of the ePHI it holds;
Policies and procedures to facilitate compliance with requirements of the HIPAA Rules; and
A training program covering the requirements of the Privacy, Security, and Breach Notification Rules, intended to be used for all members of the workforce and business associates providing services on TRIPLE-S premises.
Triple-S, with the help of OCR through its technical assistance, had already begun to take extensive corrective action, as required by the Corrective Action Plan, and will continue to work with OCR to come into compliance with HIPAA.
â€œTriple-S is committed to protecting the privacy and security of its beneficiariesâ€™ health information and implementing the Corrective Action Plan entered into with OCR,â€ said President and CEO of Triple-S Management Corporation, Ramon M. Ruiz.  â€œWe are pleased with the agreement and regard it as an opportunity to strengthen our privacy policies. We have appreciated OCRâ€™s technical assistance to date, and look forward to our collaboration in the future.â€
Location of breached information: Network Server
Business associate present: Yes"
